System;Notes;Distance;X;Y;Z;Star Class;Dist. Waypoint;Deviation;System Address
Pru Ain XS-V b2-15;Dev: 11,3ly;493,33;-404,4063;82,3125;10522,8438;Unknown star class;13,2;11,3;3,36509E+13
Pru Ain SQ-D b26-1;Dev: 5,6ly;499,7;-420,4688;88,5313;11022,25;Red M class star;5,6;5,6;2,86434E+12
Pru Ain SO-G c24-19;Dev: 9,1ly;483,72;-430,4063;83,8438;11505,8438;Unknown star class;18,7;9,1;5,30579E+12
Bleae Aewsy QV-P c5-25;Dev: 6,4ly;495,01;-443,875;80,1563;12000,6563;Orange K class star;8,2;6,4;6,95506E+12
Bleae Aewsy AU-N b34-4;Dev: 5,1ly;485,87;-460,8438;86,1875;12486,1875;Red M class star;15;5,1;9,46087E+12
Bleae Aewsy JY-X c28-74;Dev: 16,1ly;499,04;-481;103,0313;12984,5313;Red M class star;16,1;16,1;2,0424E+13
Puekee HF-H c10-27;Dev: 13,9ly;497,12;-485,4063;105,375;13481,625;Orange K class star;14,3;13,9;7,50475E+12
Puekee JI-W b43-71;Dev: 12,8ly;483,84;-512,4688;96,2813;13964,625;Red M class star;20,7;12,8;1,56795E+14
Froarks GR-O b6-145;Dev: 7,0ly;489,68;-536,8125;93,5938;14453,6875;Red M class star;12,5;7;3,19522E+14
Froarks ZJ-Y c14-35;Dev: 9,5ly;483,97;-563,5;97,0625;14936,9063;Orange K class star;18,7;9,5;9,70364E+12
Froarks UF-D c26-164;Dev: 12,9ly;494,91;-593,0938;102,4375;15430,9063;Unknown star class;14;12,9;4,51628E+13
Byua Ain XD-T d3-3162;Dev: 13,9ly;495,22;-596,875;106,9688;15926,0938;White F class star;14,8;13,9;1,08656E+14
Byua Ain SO-P c19-1586;Dev: 10,2ly;493,42;-624,0938;110,4688;16418,75;Orange K class star;12,2;10,2;4,36039E+14
Oephaird JX-V b2-111;Dev: 6,0ly;497,19;-637,125;114,5938;16915,75;Unknown star class;6,6;6;2,44754E+14
Oephaird EQ-P d5-1277;Dev: 0,8ly;496,19;-653,9063;114,6875;17411,6563;White F class star;3,9;0,8;4,38877E+13
Oephaird KT-G c24-226;Dev: 13,5ly;493,65;-684,625;112;17904,3438;Unknown star class;15;13,5;6,22051E+13
Dryao Aowsy IA-Q c5-1298;Dev: 19,8ly;486,91;-683,8438;102,0625;18391,1563;Orange K class star;23,9;19,8;3,56874E+14
Dryao Aowsy EW-U c16-937;Dev: 8,5ly;499,2;-694,8438;97,6875;18890,2188;Orange K class star;8,5;8,5;2,57643E+14
Dryao Aowsy NT-Z d13-539;Dev: 25,6ly;499,16;-716,125;73,0625;19388,3125;Yellow G class star;25,6;25,6;1,85302E+13
Ogaimy DA-H c10-1918;Dev: 3,7ly;488,78;-736,8438;73,4063;19876,6563;Red M class star;11,8;3,7;5,27298E+14
Ogaimy AR-L c21-2334;Dev: 23,7ly;498,89;-756,75;52,75;20374,7188;Orange K class star;23,7;23,7;6,41648E+14
Shrogaei AJ-T c3-3178;Dev: 29,2ly;492,68;-759,625;82,9375;20866,4688;Orange K class star;30,3;29,2;8,73645E+14
Shrogaei LC-M d7-8259;Dev: 7,6ly;485,15;-777,1563;77,9688;21351,2813;White F class star;16,7;7,6;2,83787E+14
Shrogaei PF-D c26-1121;Dev: 20,0ly;492,75;-791,875;100,875;21843,2813;Yellow G class star;21,5;20;3,08221E+14
Dumbae RS-K c8-3209;Dev: 10,9ly;495,71;-822,0625;98,5938;22338,0625;Yellow G class star;11,8;10,9;8,82166E+14
Dumbae SO-I d9-995;Dev: 12,5ly;484,76;-850,25;92,875;22821,9688;Neutron Star;19,8;12,5;3,41982E+13
Zunuae JV-Y c713;Dev: 13,5ly;487,96;-872;107,8438;23309,2188;Orange K class star;18,2;13,5;1,9607E+14
Zunuae BQ-P d5-1727;Dev: 19,4ly;482,32;-894,75;126,0313;23790,6563;Neutron Star;26,5;19,4;5,93496E+13
Zunuae YR-I c23-7357;Dev: 21,5ly;494,25;-906,1875;143,5313;24284,4688;Yellow G class star;22,4;21,5;2,02236E+15
Myriesly YO-G b11-55;Dev: 26,5ly;495,89;-935,7188;155,25;24779,3438;Red M class star;27;26,5;1,21605E+14
Myriesly WA-V c16-7300;Dev: 2,2ly;499,38;-943,9688;137,5625;25278,3438;Yellow G class star;2,3;2,2;2,00669E+15
Myriesly TR-Z c27-5714;Dev: 4,4ly;492,52;-956,4063;114,375;25770,1563;Orange K class star;8,7;4,4;1,57073E+15
Phua Aub GL-Y d5219;;163,87;-955,2188;109,1875;25933,9375;White F class star;;;1,79334E+14
Straight Line Distance;;25 831,30;;;;;;;0
Travelled Distance;;25 840,08;;;;;;;0
